
Name                           Value
MainForm                       System.Windows.Forms.Form, Text: Project Jericho
MainForm_Drawing_Size          {Width=1240, Height=490}
MainFormHeight                 420
MainFormHorizontalBorder       10
MainFormVerticalBorder         10
MainFormVerticalSpace          150
MainFormWidth                  1240
Matches                        {0}
max                            16
MaximumHistoryCount            4096
MaxX                           2790
Milliseconds                   5
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
NTPServer                      {ptbtime1.ptb.de, ptbtime2.ptb.de, ptbtime3.ptb.de}
null                           
ObjectContainer                @{System (Version 2021.02.17)=Stanton; Type=Lagrange; Name=HUR-L5; InternalName=InternalName; X-Coord=6425227776; Y-Coord=11128823808; Z-Coord=0; RotationSpeedX=0; RotationSpeedY=0; RotationSpee…
ObjectContainerBodyRadius      BodyRadius
ObjectContainerData            {@{System (Version 2021.02.17)=Stanton; Type=Planet; Name=Arial; InternalName=Stanton1a; X-Coord=12892673309; Y-Coord=-31476129; Z-Coord=0; RotationSpeedX=5.5100002; RotationSpeedY=0; RotationSp…
ObjectContainerOMRadius        0
ObjectContainerRotAdjust       0
ObjectContainerRotSpeed        0
ObjectContainerX               6425227776
ObjectContainerY               11128823808
ObjectContainerZ               0
OCAngleRadian                  1,22726551739293
OcCsvPath                      data\Script_Project Jericho_Values for Object Containers.csv
OCCurrentCycleAngle            289,682865511446
OCCurrentCycleDeg              46,9312021114456
OCCurrentCycleDez              0,130364450309571
OCJulianDate                   655,48807158111
OCLengthOfDayDecimal           0,0808333375
OCRadius                       494,84
OCRadiusD                      494,84
OCReversedAngle                70,3171344885544
OCTotalCycles                  8109,13036445031
OM1                            690,802659886309
OM1D                           12793078101,6356
OM2                            495,258281733885
OM2D                           12793078101,6261
OM3                            313,228958728276
OM3D                           12793078104,5009
OM4                            790,175107141449
OM4D                           12793078098,7608
OM5                            733,599784750514
OM5D                           12793077606,7991
OM6                            429,325559856387
OM6D                           12793078596,4625
OmArray                        {OM2, OM1, OM6, OM4…}
OMGSDistanceToDestination      329177
OMGSStart                      OM3
OMRadiusExtra                  1,5
OptionBox                      System.Windows.Forms.RadioButton, Checked: False
OrbitalMarkers                 OM Distance : [90mOM1:[97m690.8[90m, OM2:[97m495.26[90m, OM3:[97m313.23[90m, OM4:[97m790.18[90m, OM5:[97m733.6[90m, OM6:[97m 429.33[m
OrbitalMarkersD                Destination : [90mOM1:[97m12793078101.64[90m, OM2:[97m12793078101.63[90m, OM3:[97m12793078104.5[90m, OM4:[97m12793078098.76[90m, OM5:[97m12793077606.8[90m, OM6:[97m 12793078596.46[m
OutputEncoding                 System.Text.UTF8Encoding
pathError                      5695,57918707007
pathErrorLocal                 7097397422,55413
PCClockdrift                   00:00:00.1894385
perrd                          19,4166783394582
perrdLocal                     29,0208201193217
PerviousShipRotationValueX1    -178,76903891791
PerviousShipRotationValueY1    265,875690334308
PerviousShipRotationValueZ1    -117,173029128
PID                            23924
PlanetaryPoi                   True
PlanetCoordDataX               12792686,359
PlanetCoordDataY               -74464,581
PlanetCoordDataZ               0
PlanetDifferenceinX            -190129,062326431
PlanetDifferenceinY            -257874,371827006
PlanetOMRadius                 494840
PlanetRotationSpeed            1.9400001
PlanetRotationStart            242.7516634
PlanetRotationValueX1          -178769,03891797
PlanetRotationValueY1          265875,690334123
PlanetRotationValueZ1          -117,173029128
PoiCoordDataPlanet             Magda
PoiCoordDataX                  -190.049
PoiCoordDataY                  255.502
PoiCoordDataZ                  -122.296
PointsOfInterestInSpaceData    {@{System=Stanton; POI Type=Station; Name=INS-Jericho; Stanton X-Coord=20196776944; Stanton Y-Coord=33456387580; Stanton Z-Coord=2895692}, @{System=Stanton; POI Type=Wreck; Name=Procyon (XenoThr…
PointsOfInterestOnPlanetsData  {@{System=Stanton; ObjectContainer=Daymar; Type=Outpost; Name=Shubin Mining SCD-1; Planetary X-Coord=126.025172040445; Planetary Y-Coord=-149.58146894637; Planetary Z-Coord=221.25334404046}, @{S…
PoiPlanetsCsvPath              data\Script_Project Jericho_Points of Interest on Planets and ObjectContainers.csv
PoiRotationValueX              175,389037757727
PoiRotationValueY              265,779193766966
PoiSpaceCsvPath                data\Script_Project Jericho_Points of Interest in 3D Space.csv
PosShipX                       -178769,03891791
PosShipY                       265875,690334308
PosShipZ                       -117173,029128
PosX                           -190049
PosY                           255502
PosZ                           -122296
Powershellv5Legacy             False
pressed                        
Previous_AngleGroundVehicles   160
Previous_DistanceGroundVehicl… 486,280022000001
PreviousAngle                  19,42
PreviousAngleLocal             29,02
PreviousDistanceTotal          16158,4592004024
PreviousDistanceX              13566,8145751953
PreviousDistanceY              7126,88679985702
PreviousDistanceZ              5122,97087200001
PreviousPlanetaryXCoord        -178,769
PreviousPlanetaryYCoord        265,876
PreviousPlanetaryZCoord        -117,173
PreviousTime                   So. 17.10.2021 13:42:49
PreviousXPosition              12792876488.062326 
PreviousYPosition              -74206706.628173 
PreviousZPosition              -117173.029128
PROFILE                        C:\Users\marcel\Documents\PowerShell\Microsoft.PowerShell_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  
PSCulture                      de-DE
PSDefaultParameterValues       {}
PSEdition                      Core
PSEmailServer                  
PSHOME                         C:\Program Files\PowerShell\7
PSScriptRoot                   
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    de-DE
PSVersionTable                 {PSVersion, PSEdition, GitCommitId, OS…}
PWD                            C:\Users\marcel\Desktop\StarCitizen Tools\Projekt Jericho (3D Navigation)_V6
QMDistanceGreen                100000
QMDistancesCurrent             @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254959182; DistanceX=176562,247800827; DistanceY=265001,258626893; DistanceZ=122296}
QMDistanceYellow               1000000
QMEntry                        @{QuantumMarker=; X=12792686359; Y=-74464581; Z=0}
RadialDistance                 12793091709,507
ResetPressed                   
Results                        {}
ReversedAngle                  70,3171344885544
ScreenResolution               {Screen[Bounds={X=0,Y=0,Width=3440,Height=1440} WorkingArea={X=0,Y=0,Width=3440,Height=1400} Primary=True DeviceName=\\.\DISPLAY1, Screen[Bounds={X=3440,Y=351,Width=1920,Height=1080} WorkingArea…
ScriptDir                      C:\Users\marcel\Desktop\StarCitizen Tools\Projekt Jericho (3D Navigation)_V6
ScriptLoopCount                2
SecondStep                     {Step, Type, Direction, QuantumMarker…}
SelectedDestination            @{System=Stanton; ObjectContainer=Magda; Type=CustomType; Name=Hurston Hurt Locker Crater; Planetary X-Coord=-190.049; Planetary Y-Coord=255.502; Planetary Z-Coord=-122.296}
SelectedPlanet                 @{System (Version 2021.02.17)=Stanton; Type=Planet; Name=Magda; InternalName=Stanton1c; X-Coord=12792686359; Y-Coord=-74464581; Z-Coord=0; RotationSpeedX=1.9400001; RotationSpeedY=0; RotationSpe…
Selection                      
ShellId                        Microsoft.PowerShell
ShipOM1                        690803
ShipOM2                        491363
ShipOM3                        313229
ShipOM4                        790175
ShipOM5                        733600
ShipOM6                        429325
ShipOmArray                    {OM2, OM1, OM6, OM4…}
ShipOMClosest                  OM3
ShipRotationValueX1            -178,76903891791
ShipRotationValueY1            265,875690334308
ShipRotationValueZ1            -117,173029128
SpacingLeftColumns             15
SpacingRightColumns            17
SpacingToLeft2                 20
StackTrace                        at System.Management.Automation.Internal.PipelineProcessor.SynchronousExecuteEnumerate(Object input)…
Stanton                        {Stanton     :  ,   12792876488,062,     -74206706,628,       -117173,029}
StartingPoint                  {Step, Type, Direction, QuantumMarker…}
StartNavigation                True
switch                         
TendecyStatus                  closer
TendencyColor                  [92m[m
text1                          Please issue 
text2                          /showlocation 
text3                          command in chat to display results
Total                          @{Type=Total; Distance=16158,4592004024; Delta=6190,13224450859}
TotalCycles                    8109,13106802507
TriangleGroundA                6,90269857323763
TriangleGroundB                122,384134332883
TriangleGroundC                122,578642446399
TriangleXA                     -368,81803891791
TriangleXAlpha                 48,2004941417474
TriangleXB                     -10,3736903343077
TriangleXC                     368,963899700777
TriangleYA                     -5,12297087200001
TriangleYAlpha                 -26,2821251580842
TriangleYB                     -10,3736903343077
TriangleYC                     11,5697139855517
true                           True
ts                             00:00:10.8311644
VerbosePreference              SilentlyContinue
VTBlue                         [94m[m
VTDarkGray                     [90m[m
VTDefault                      [97m[m
VTFontBlue                     94
VTFontDarkGray                 90
VTFontDefault                  97
VTFontGray                     38
VTFontGreen                    92
VTFontRed                      91
VTFontWhite                    97
VTFontYellow                   93
VTGray                         [38m[m
VTGreen                        [92m[m
VTRed                          [91m[m
VTWhite                        [97m[m
VTYellow                       [93m[m
WaitCount                      0
WarningPreference              Continue
WGS                            {Planet/Moon :       , [90mLat: [97m-0.001°  , [90mLong: [97m-90.332°, [90mHeight: [97m12792750880}[m
WgsHeight                      12792750880
WgsLatitude                    -0,001
WgsLongitude                   -90,332
WGSSpacing                     20
WhatIfPreference               False
WindowSizeX                    95
WindowSizeY                    36
WithinX                        False
WithinY                        False
WithinZ                        False
X                              @{Type=X-Axis; Distance=13566,8145751953; Delta=4898,43542098999}
X2                             12792876,4880623
xab_dist                       7376,50394865833
xab_distLocal                  6,18056995753628
xu                             3,0499387926909
XULocal                        -1722133764,21656
Y                              @{Type=Y-Axis; Distance=7126,88679985702; Delta=3784,58288730681}
Y2                             -74206,706628173
Z                              @{Type=Z-Axis; Distance=5122,97087200001; Delta=0}
Z2                             0

